agency,city,state,ntd_id,organization_type,reporter_type,report_year,uace_code,uza_name,primary_uza_population,voms,general_fund,income_tax,sales_tax,property_tax,fuel_tax,other_tax,tolls,other_funds,reduced_funds,total,total_funding
MTA New York City Transit,Brooklyn,NY,20008,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,10040,1591521336,0,0,388113268,0,0,0,0,0,1979634604,1979634604
"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,20078,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,1143,83481581,0,0,0,0,0,0,498428961,0,581910542,581910542
MTA Bus Company,New York,NY,20188,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,1134,548372759,0,0,23783204,0,0,0,31014092,0,603170055,603170055
MTA Long Island Rail Road,New York,NY,20100,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,1109,244175310,0,0,128363,0,0,195047038,219539162,0,658889873,658889873
"Westchester County, dba: Westchester County - Bee Line",White Plains,NY,20076,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,382,41012438,0,0,0,0,0,0,0,0,41012438,41012438
Capital District Transportation Authority,Albany,NY,20002,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,970.0,"Albany--Schenectady, NY",593142.0,345,16408500,0,0,0,0,0,0,0,0,16408500,16408500
"County of Nassau, dba: Nassau Inter County Express",Mineola,NY,20206,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,321,3534955,0,0,0,0,0,0,187856,0,3722811,3722811
Port Authority Trans-Hudson Corporation,New York,NY,20098,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,288,0,0,0,0,0,0,0,0,0,0,0
"Niagara Frontier Transportation Authority, dba: NFTA - Metro Bus & Rail",Buffalo,NY,20004,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,11350.0,"Buffalo, NY",948864.0,273,4100000,0,26840496,13826188,0,0,200000,0,0,44966684,44966684
"Suffolk County , dba: Suffolk County Transit",Yaphank,NY,20072,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,265,24968559,0,0,0,0,0,0,0,0,24968559,24968559
Regional Transit Service,Rochester,NY,20113,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,75664.0,"Rochester, NY",704327.0,236,6256915,0,0,16575544,0,0,0,0,0,22832459,22832459
