Agency,City,State,NTD ID,Organization Type,Reporter Type,Report Year,UACE Code,UZA Name,Primary UZA Population,VOMS,General Fund,Transportation Fund,Reduced Reporter Funds,Total,Total Questionable
MTA New York City Transit,Brooklyn,NY,20008,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,10040,2014500128,4020840312,0,6035340440,
"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,20078,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,1143,537658824,513237935,0,1050896759,
MTA Bus Company,New York,NY,20188,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,1134,0,0,0,0,
MTA Long Island Rail Road,New York,NY,20100,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,1109,314514187,1178139532,0,1492653719,
"Westchester County, dba: Westchester County - Bee Line",White Plains,NY,20076,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,382,94341152,0,0,94341152,
Capital District Transportation Authority,Albany,NY,20002,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,970,"Albany--Schenectady, NY",593142,345,24301484,55475720,0,79777204,
"County of Nassau, dba: Nassau Inter County Express",Mineola,NY,20206,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,321,2539500,112401804,0,114941304,
Port Authority Trans-Hudson Corporation,New York,NY,20098,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,288,0,0,0,0,
"Niagara Frontier Transportation Authority, dba: NFTA - Metro Bus & Rail",Buffalo,NY,20004,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,11350,"Buffalo, NY",948864,273,4100000,66442112,0,70542112,
"Suffolk County , dba: Suffolk County Transit",Yaphank,NY,20072,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,265,43076888,0,0,43076888,
Regional Transit Service,Rochester,NY,20113,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,75664,"Rochester, NY",704327,236,62420642,0,0,62420642,
"Central New York Regional Transportation Authority, dba: New York Regional Transportation Authority",Syracuse,NY,20018,Independent Public Agency or Authority of Transit Service,Full Reporter,2023,86302,"Syracuse, NY",413660,183,56419536,0,0,56419536,
"Hampton Jitney, Inc.",Calverton,NY,20217,Private-For-Profit Corporation,Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,60,0,0,0,0,
County of Rockland,New City,NY,20084,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,53,35115,7651916,0,7687031,
"Broome County, dba: BC Transit",Binghamton,NY,20003,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,7732,"Binghamton, NY",155942,53,5314882,1604776,0,6919658,
"Dutchess County, dba: Dutchess County Public Transit",Poughkeepsie,NY,20010,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,71803,"Poughkeepsie--Newburgh, NY",314766,48,4587244,2138335,0,6725579,
Tompkins Consolidated Area Transit,Ithaca,NY,20145,Private-Non-Profit Corporation,Full Reporter,2023,41914,"Ithaca, NY",59102,48,8682326,76642,0,8758968,
"Staten Island Rapid Transit Operating Authority, dba:  MTA Staten Island Railway",Staten Island,NY,20099,"Subsidiary Unit of a Transit Agency, Reporting Separately",Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,44,17714581,8215111,0,25929692,
RTS Wayne,Rochester,NY,20983,Independent Public Agency or Authority of Transit Service,Rural Reporter,2023,,,,34,0,0,46161,46161,
"Ulster County , dba: Ulster County Area Transit",Kingston,NY,20178,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,71803,"Poughkeepsie--Newburgh, NY",314766,32,2038488,0,0,2038488,
Monsey New Square Trails Corporation,Spring Valley,NY,20135,Private-For-Profit Corporation,Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,32,0,2848209,0,2848209,
New York City Economic Development Corporation,New York,NY,22930,Private-Non-Profit Corporation,Full Reporter,2023,63217,"New York--Jersey City--Newark, NY--NJ",19426449,29,0,0,0,0,
